time,source_ip,protocol,tx_packets,rx_packets,tx_bytes,rx_bytes,delay_sum,jitter_sum,lost_packets,packet_loss_ratio,throughput,flow_duration,label
2,10.1.1.1,17,10,0,1560,0,0,0,0,0,0,-1.40086,0
2,10.1.1.2,17,14,0,2184,0,0,0,0,0,0,-1.58088,0
3,10.1.1.1,17,26,0,4056,0,0,0,0,0,0,-1.40086,0
3,10.1.1.4,17,6,0,936,0,0,0,0,0,0,-2.8785,0
4,10.1.1.2,17,25,0,3900,0,0,0,0,0,0,-1.58088,0
4,10.1.1.4,17,55,0,8580,0,0,0,0,0,0,-2.8785,0
4,10.1.1.5,17,34,0,5304,0,0,0,0,0,0,-3.26078,0
5,10.1.1.2,17,74,0,11544,0,0,0,0,0,0,-1.58088,0
5,10.1.1.4,17,97,0,15132,0,0,0,0,0,0,-2.8785,0
5,10.1.1.6,17,49,0,7644,0,0,0,0,0,0,-4.00255,0
5,10.1.1.7,17,37,0,5772,0,0,0,0,0,0,-4.25467,0
6,10.1.1.1,17,48,0,7488,0,0,0,0,0,0,-1.40086,0
6,10.1.1.2,17,123,0,19188,0,0,0,0,0,0,-1.58088,0
6,10.1.1.4,17,109,0,17004,0,0,0,0,0,0,-2.8785,0
6,10.1.1.5,17,60,0,9360,0,0,0,0,0,0,-3.26078,0
6,10.1.1.6,17,98,0,15288,0,0,0,0,0,0,-4.00255,0
6,10.1.1.7,17,86,0,13416,0,0,0,0,0,0,-4.25467,0
6,10.1.1.3,17,610,0,641720,0,0,0,0,0,0,-5.00164,1
6,10.1.1.8,17,610,0,641720,0,0,0,0,0,0,-5.00164,1
6,10.1.1.10,17,610,0,641720,0,0,0,0,0,0,-5.00164,1
6,10.1.1.13,17,610,0,641720,0,0,0,0,0,0,-5.00164,1
6,10.1.1.17,17,610,0,641720,0,0,0,0,0,0,-5.00164,1
6,10.1.1.9,17,37,0,5772,0,0,0,0,0,0,-5.25522,0
7,10.1.1.1,17,52,0,8112,0,0,0,0,0,0,-1.40086,0
7,10.1.1.2,17,172,0,26832,0,0,0,0,0,0,-1.58088,0
7,10.1.1.4,17,158,0,24648,0,0,0,0,0,0,-2.8785,0
7,10.1.1.5,17,64,0,9984,0,0,0,0,0,0,-3.26078,0
7,10.1.1.6,17,142,0,22152,0,0,0,0,0,0,-4.00255,0
7,10.1.1.7,17,94,0,14664,0,0,0,0,0,0,-4.25467,0
7,10.1.1.3,17,1220,0,1283440,0,0,0,0,0,0,-5.00164,1
7,10.1.1.8,17,1220,0,1283440,0,0,0,0,0,0,-5.00164,1
7,10.1.1.10,17,1220,0,1283440,0,0,0,0,0,0,-5.00164,1
7,10.1.1.13,17,1220,0,1283440,0,0,0,0,0,0,-5.00164,1
7,10.1.1.17,17,1220,0,1283440,0,0,0,0,0,0,-5.00164,1
7,10.1.1.9,17,86,0,13416,0,0,0,0,0,0,-5.25522,0
7,10.1.1.11,17,42,0,6552,0,0,0,0,0,0,-6.14793,0
8,10.1.1.1,17,100,0,15600,0,0,0,0,0,0,-1.40086,0
8,10.1.1.2,17,191,0,29796,0,0,0,0,0,0,-1.58088,0
8,10.1.1.4,17,207,0,32292,0,0,0,0,0,0,-2.8785,0
8,10.1.1.5,17,66,0,10296,0,0,0,0,0,0,-3.26078,0
8,10.1.1.6,17,176,0,27456,0,0,0,0,0,0,-4.00255,0
8,10.1.1.3,17,1831,0,1926212,0,0,0,0,0,0,-5.00164,1
8,10.1.1.8,17,1831,0,1926212,0,0,0,0,0,0,-5.00164,1
8,10.1.1.10,17,1831,0,1926212,0,0,0,0,0,0,-5.00164,1
8,10.1.1.13,17,1831,0,1926212,0,0,0,0,0,0,-5.00164,1
8,10.1.1.17,17,1831,0,1926212,0,0,0,0,0,0,-5.00164,1
8,10.1.1.9,17,112,0,17472,0,0,0,0,0,0,-5.25522,0
8,10.1.1.11,17,91,0,14196,0,0,0,0,0,0,-6.14793,0
8,10.1.1.12,17,31,0,4836,0,0,0,0,0,0,-7.36902,0
9,10.1.1.1,17,121,0,18876,0,0,0,0,0,0,-1.40086,0
9,10.1.1.2,17,215,0,33540,0,0,0,0,0,0,-1.58088,0
9,10.1.1.4,17,235,0,36660,0,0,0,0,0,0,-2.8785,0
9,10.1.1.5,17,70,0,10920,0,0,0,0,0,0,-3.26078,0
9,10.1.1.6,17,225,0,35100,0,0,0,0,0,0,-4.00255,0
9,10.1.1.7,17,99,0,15444,0,0,0,0,0,0,-4.25467,0
9,10.1.1.3,17,2441,0,2567932,0,0,0,0,0,0,-5.00164,1
9,10.1.1.8,17,2441,0,2567932,0,0,0,0,0,0,-5.00164,1
9,10.1.1.10,17,2441,0,2567932,0,0,0,0,0,0,-5.00164,1
9,10.1.1.13,17,2441,0,2567932,0,0,0,0,0,0,-5.00164,1
9,10.1.1.17,17,2441,0,2567932,0,0,0,0,0,0,-5.00164,1
9,10.1.1.9,17,161,0,25116,0,0,0,0,0,0,-5.25522,0
9,10.1.1.11,17,140,0,21840,0,0,0,0,0,0,-6.14793,0
9,10.1.1.12,17,79,0,12324,0,0,0,0,0,0,-7.36902,0
9,10.1.1.15,17,15,0,2340,0,0,0,0,0,0,-8.41212,0
9,10.1.1.16,17,4,0,624,0,0,0,0,0,0,-8.92225,0
10,10.1.1.2,17,234,0,36504,0,0,0,0,0,0,-1.58088,0
10,10.1.1.4,17,284,0,44304,0,0,0,0,0,0,-2.8785,0
10,10.1.1.5,17,119,0,18564,0,0,0,0,0,0,-3.26078,0
10,10.1.1.6,17,274,0,42744,0,0,0,0,0,0,-4.00255,0
10,10.1.1.7,17,129,0,20124,0,0,0,0,0,0,-4.25467,0
10,10.1.1.3,17,3051,0,3209652,0,0,0,0,0,0,-5.00164,1
10,10.1.1.8,17,3051,0,3209652,0,0,0,0,0,0,-5.00164,1
10,10.1.1.10,17,3051,0,3209652,0,0,0,0,0,0,-5.00164,1
10,10.1.1.13,17,3051,0,3209652,0,0,0,0,0,0,-5.00164,1
10,10.1.1.17,17,3051,0,3209652,0,0,0,0,0,0,-5.00164,1
10,10.1.1.9,17,210,0,32760,0,0,0,0,0,0,-5.25522,0
10,10.1.1.11,17,189,0,29484,0,0,0,0,0,0,-6.14793,0
10,10.1.1.12,17,128,0,19968,0,0,0,0,0,0,-7.36902,0
10,10.1.1.15,17,18,0,2808,0,0,0,0,0,0,-8.41212,0
10,10.1.1.16,17,53,0,8268,0,0,0,0,0,0,-8.92225,0
11,10.1.1.2,17,272,0,42432,0,0,0,0,0,0,-1.58088,0
11,10.1.1.4,17,333,0,51948,0,0,0,0,0,0,-2.8785,0
11,10.1.1.5,17,165,0,25740,0,0,0,0,0,0,-3.26078,0
11,10.1.1.6,17,323,0,50388,0,0,0,0,0,0,-4.00255,0
11,10.1.1.7,17,146,0,22776,0,0,0,0,0,0,-4.25467,0
11,10.1.1.3,17,3662,0,3852424,0,0,0,0,0,0,-5.00164,1
11,10.1.1.8,17,3662,0,3852424,0,0,0,0,0,0,-5.00164,1
11,10.1.1.10,17,3662,0,3852424,0,0,0,0,0,0,-5.00164,1
11,10.1.1.13,17,3662,0,3852424,0,0,0,0,0,0,-5.00164,1
11,10.1.1.17,17,3662,0,3852424,0,0,0,0,0,0,-5.00164,1
11,10.1.1.9,17,259,0,40404,0,0,0,0,0,0,-5.25522,0
11,10.1.1.11,17,237,0,36972,0,0,0,0,0,0,-6.14793,0
11,10.1.1.12,17,177,0,27612,0,0,0,0,0,0,-7.36902,0
11,10.1.1.15,17,58,0,9048,0,0,0,0,0,0,-8.41212,0
11,10.1.1.16,17,69,0,10764,0,0,0,0,0,0,-8.92225,0
11,10.1.1.14,17,48,0,7488,0,0,0,0,0,0,-10.0281,0
11,10.1.1.19,17,29,0,4524,0,0,0,0,0,0,-10.4229,0
12,10.1.1.2,17,321,0,50076,0,0,0,14,0.041791,0,-1.58088,0
12,10.1.1.4,17,381,0,59436,0,0,0,0,0,0,-2.8785,0
12,10.1.1.5,17,214,0,33384,0,0,0,0,0,0,-3.26078,0
12,10.1.1.6,17,372,0,58032,0,0,0,0,0,0,-4.00255,0
12,10.1.1.7,17,178,0,27768,0,0,0,0,0,0,-4.25467,0
12,10.1.1.3,17,4272,0,4494144,0,0,0,0,0,0,-5.00164,1
12,10.1.1.8,17,4272,0,4494144,0,0,0,0,0,0,-5.00164,1
12,10.1.1.10,17,4272,0,4494144,0,0,0,0,0,0,-5.00164,1
12,10.1.1.13,17,4272,0,4494144,0,0,0,0,0,0,-5.00164,1
12,10.1.1.17,17,4272,0,4494144,0,0,0,0,0,0,-5.00164,1
12,10.1.1.9,17,297,0,46332,0,0,0,0,0,0,-5.25522,0
12,10.1.1.11,17,286,0,44616,0,0,0,0,0,0,-6.14793,0
12,10.1.1.12,17,225,0,35100,0,0,0,0,0,0,-7.36902,0
12,10.1.1.15,17,94,0,14664,0,0,0,0,0,0,-8.41212,0
12,10.1.1.16,17,70,0,10920,0,0,0,0,0,0,-8.92225,0
12,10.1.1.14,17,72,0,11232,0,0,0,0,0,0,-10.0281,0
12,10.1.1.19,17,78,0,12168,0,0,0,0,0,0,-10.4229,0
12,10.1.1.18,17,45,0,7020,0,0,0,0,0,0,-11.0876,0
13,10.1.1.2,17,370,0,57720,0,0,0,14,0.0364583,0,-1.58088,0
13,10.1.1.5,17,263,0,41028,0,0,0,0,0,0,-3.26078,0
13,10.1.1.6,17,412,0,64272,0,0,0,0,0,0,-4.00255,0
